Line,Hash
ACT V – Moo-sunderstood Ending,f9428cad481dc48aa34a820ab951d432982375ff21c9b56701abeff2fd271e3c
Scene: Cow-liet’s barn stall. Moo-meo hears she is “dead.”,aceae86d4c677d06cc2f665f1cd01a97a6473ab8840c240d8218cf1d6bec8c26
Moo-meo (distraught):,fa30a3cac711905b45865b20b2eed709c409937feb8b76cf7b026236cacfcaec
My udder half is gone? Then I have nothing.,097fc14886f9c9f51cfd16f3982fac01eb77f41be28f92b1a7b542c46260df9f
I’ll eat this poisoned hay and moo no more.,12c82a08f164ced6138f93416443d5ea6e4155759edd3be167554cbd4e042d36
[He munches. Falls.],520b30f9cb3bc105228374947dd74b39d6e3224c7bcad4b33e9ac241f471494b
[Cow-liet wakes moments later.],8bf31a16b200249746653008258df5da918f7a07da6515cc582397b3b9b970bf
Cow-liet:,745885b4e10181f846db3f4d0cad28f03d9d120816ea9b5974b940890b65fe92
Moo-meo? No... no! Why didn’t the Friar text you!?,80c35a195f72ead49add61d8afbfa6d2c6fe334ef98238687bb65e623174124d
[She sees his empty eyes and stabs herself with a pitchfork tine.],7c4a599c45bad7769aa864bf16a90a5261eaed463a43e6995e57240d38c7b025
[The herds find them.],d3790f7d3aaf7706bb6cf58d08c79b659b3ebb0661a3f351d1c00e648f73897a
Lord Moontague:,4fb54f20e192b5fc1e2927b6a6c566e320f5e47f5b844147a1c1fecd0829014d
We have lost our calves...,03e9923aa099fef7c6f0d61cb4bb560f88c4ae5b5d8ae21aa8ad969af65cacdd
Lord Cowsulet:,87751489970abe8e055e13258efa7b67c54c0320e4e881350f53b6e248af3e02
Let us end this feud. No more pasture wars.,271152339395aea9ed4d1e9de9a9b6ccb04abbcb2df48c1a03021b0e9f52f0eb
CURTAIN,137fc6c8c9ecd08bb58b9864eaef8206893fe15c219edcb87b86c35b42662f14
Friar Tucktale (final lines):,3b3309088257181cb9ccce341e2b80d7fc0463591d5d93e05b4559bf7cef29a3
Let this be a tale for calves to come:,20f77ef631d4a3d37bae6cb701a634f30b210e9de82efc66bab45167c805534a
Love can heal what horns have done.,9f770318f480a13f17579208cfdbb3739ebac564f6d6c58936c5e74d9c6b4a5e
